ip,timestamp,request,status,size,referrer,user_agent
206.106.57.168,22/Jul/2024:17:02:13,GET /home HTTP/1.1,502,2260,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
156.163.78.161,17/Jul/2024:14:57:32,DELETE /contact HTTP/1.0,500,4829,https://www.linkedin.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
208.198.80.245,15/Jul/2024:01:19:30,GET /blog HTTP/1.1,200,4269,https://www.facebook.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
162.202.70.151,04/Aug/2024:14:05:06,POST /about HTTP/2.0,404,2234,https://www.linkedin.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
180.229.85.195,22/Jul/2024:09:33:37,POST /signup HTTP/1.1,502,4562,https://www.bing.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
136.242.68.47,08/Aug/2024:18:27:26,DELETE /contact HTTP/1.0,500,3801,https://www.bing.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
190.30.248.169,08/Aug/2024:01:30:53,POST /signup HTTP/1.0,400,4717,https://www.twitter.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
197.211.63.184,02/Aug/2024:03:39:50,PUT /login HTTP/1.0,200,961,https://www.twitter.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
200.113.129.6,08/Aug/2024:18:13:38,GET /about HTTP/1.1,500,2327,https://www.twitter.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
16.236.33.234,18/Jul/2024:03:42:33,PUT /about HTTP/1.0,500,3551,https://www.linkedin.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
24.156.62.188,17/Jul/2024:23:11:55,GET /contact HTTP/1.0,500,816,https://www.bing.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
234.64.215.204,31/Jul/2024:15:20:55,PUT /login HTTP/2.0,403,4933,https://www.google.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
105.79.19.162,15/Jul/2024:01:43:00,GET /signup HTTP/1.1,404,2699,https://www.bing.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
60.170.79.218,05/Aug/2024:23:07:58,GET /about HTTP/1.1,301,3281,https://www.bing.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
29.[phone],14/Jul/2024:23:52:33,POST /about HTTP/1.0,200,760,https://www.linkedin.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
[phone].120,06/Aug/2024:17:43:05,GET /home HTTP/1.0,400,3609,https://www.google.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
169.48.241.6,23/Jul/2024:12:58:05,DELETE /signup HTTP/1.1,403,3142,https://www.twitter.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
252.215.6.119,09/Aug/2024:02:48:55,GET /blog HTTP/1.1,404,1337,https://www.facebook.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
101.183.132.230,21/Jul/2024:19:49:20,POST /signup HTTP/2.0,403,3442,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
183.126.74.140,28/Jul/2024:06:15:31,POST /about HTTP/1.0,400,3456,https://www.twitter.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
109.169.176.138,04/Aug/2024:07:57:39,GET /about HTTP/2.0,200,1721,https://www.google.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
77.210.135.147,29/Jul/2024:08:04:23,GET /home HTTP/1.1,500,755,https://www.facebook.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
246.29.9.11,02/Aug/2024:12:56:20,POST /contact HTTP/1.0,404,4783,https://www.twitter.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
176.79.143.5,14/Jul/2024:02:22:09,GET /about HTTP/1.1,500,2616,https://www.bing.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
246.46.85.173,02/Aug/2024:07:50:22,DELETE /signup HTTP/1.0,500,3798,https://www.facebook.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
127.91.30.189,09/Aug/2024:07:55:00,PUT /signup HTTP/1.1,404,1819,https://www.facebook.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
120.254.6.150,25/Jul/2024:05:23:19,POST /contact HTTP/2.0,404,2756,https://www.linkedin.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
52.128.61.14,09/Aug/2024:07:32:18,PUT /about HTTP/2.0,403,3779,https://www.bing.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
50.[phone],08/Aug/2024:03:55:00,DELETE /contact HTTP/2.0,404,4108,https://www.bing.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
137.211.33.72,09/Aug/2024:18:04:38,GET /login HTTP/2.0,403,612,https://www.twitter.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
26.140.150.81,05/Aug/2024:18:07:40,PUT /products HTTP/1.0,403,2000,https://www.facebook.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
153.87.132.154,23/Jul/2024:11:49:23,DELETE /home HTTP/2.0,404,836,https://www.bing.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
209.109.229.39,16/Jul/2024:11:18:30,GET /about HTTP/1.0,403,213,https://www.facebook.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
195.244.224.184,26/Jul/2024:01:50:59,GET /signup HTTP/2.0,502,245,-,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
129.38.116.210,20/Jul/2024:07:35:54,GET /about HTTP/1.0,200,4664,https://www.bing.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
25.171.135.144,22/Jul/2024:16:33:10,DELETE /home HTTP/2.0,400,266,https://www.linkedin.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
114.201.110.139,20/Jul/2024:00:29:56,POST /about HTTP/1.0,400,3968,https://www.twitter.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
61.61.158.21,30/Jul/2024:12:33:08,GET /about HTTP/1.1,500,3731,-,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
[phone].213,19/Jul/2024:10:36:18,POST /home HTTP/1.0,200,2460,https://www.facebook.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
160.25.119.19,15/Jul/2024:08:11:14,DELETE /blog HTTP/2.0,403,4054,https://www.bing.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
2.87.211.230,10/Aug/2024:19:15:17,GET /products HTTP/2.0,403,1985,-,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
47.180.50.212,09/Aug/2024:22:46:44,POST /home HTTP/1.0,301,1330,https://www.facebook.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
243.240.174.167,07/Aug/2024:07:03:33,DELETE /products HTTP/1.0,200,2440,https://www.facebook.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
36.22.251.208,06/Aug/2024:13:13:20,GET /login HTTP/1.1,200,3431,-,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
202.15.179.137,08/Aug/2024:11:15:18,GET /contact HTTP/1.1,403,1450,https://www.twitter.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
79.232.87.110,10/Aug/2024:19:57:06,GET /home HTTP/1.0,404,1020,https://www.facebook.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
117.10.21.179,12/Jul/2024:16:06:05,PUT /home HTTP/2.0,200,1671,https://www.google.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
38.199.85.56,19/Jul/2024:12:31:58,DELETE /about HTTP/2.0,301,3583,https://www.bing.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
237.247.84.177,30/Jul/2024:14:10:55,PUT /blog HTTP/1.1,400,3299,-,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
215.108.247.206,07/Aug/2024:02:54:38,GET /signup HTTP/1.1,404,505,https://www.twitter.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
180.181.245.165,21/Jul/2024:09:36:27,DELETE /login HTTP/1.0,500,2580,https://www.linkedin.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
111.184.4.75,02/Aug/2024:22:24:29,POST /login HTTP/1.1,301,611,https://www.facebook.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
241.209.176.61,04/Aug/2024:07:56:47,PUT /login HTTP/1.0,301,2145,https://www.twitter.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
32.84.34.22,01/Aug/2024:09:24:32,PUT /contact HTTP/1.0,200,1101,https://www.linkedin.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
236.6.237.128,11/Aug/2024:01:19:49,PUT /login HTTP/1.1,200,4543,https://www.linkedin.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
21.13.39.155,16/Jul/2024:03:00:15,PUT /products HTTP/1.0,301,2628,https://www.twitter.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
191.99.87.212,13/Jul/2024:20:24:44,DELETE /home HTTP/1.1,200,4333,https://www.linkedin.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
216.165.54.83,26/Jul/2024:00:19:04,DELETE /about HTTP/1.0,403,3222,https://www.twitter.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
3.98.185.9,22/Jul/2024:08:05:15,GET /blog HTTP/1.1,403,884,https://www.google.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
210.85.4.211,17/Jul/2024:05:48:12,GET /products HTTP/1.0,403,2317,https://www.bing.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
28.167.107.89,27/Jul/2024:09:41:22,DELETE /signup HTTP/2.0,200,2173,https://www.twitter.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
2.199.179.103,09/Aug/2024:04:27:38,GET /login HTTP/1.1,502,1714,https://www.linkedin.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
17.109.47.11,25/Jul/2024:18:22:03,POST /blog HTTP/1.0,403,2853,-,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
218.238.184.137,13/Jul/2024:05:36:27,DELETE /products HTTP/1.0,400,3751,https://www.bing.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
15.140.80.50,06/Aug/2024:16:17:12,PUT /signup HTTP/2.0,301,3350,https://www.twitter.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
93.65.74.194,17/Jul/2024:12:21:55,POST /signup HTTP/1.0,400,3814,https://www.twitter.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
167.183.212.123,24/Jul/2024:12:53:53,PUT /signup HTTP/1.1,500,2177,https://www.google.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
34.33.48.217,20/Jul/2024:02:55:00,PUT /blog HTTP/2.0,500,4583,https://www.facebook.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
245.224.243.141,12/Jul/2024:22:23:08,DELETE /products HTTP/2.0,400,4305,-,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
35.103.96.69,10/Aug/2024:18:41:30,GET /contact HTTP/1.1,403,943,https://www.facebook.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
32.221.226.71,08/Aug/2024:04:08:54,POST /home HTTP/2.0,502,449,https://www.facebook.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
121.90.83.96,17/Jul/2024:18:31:53,PUT /home HTTP/2.0,403,3514,https://www.linkedin.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
35.121.83.73,10/Aug/2024:02:54:30,GET /contact HTTP/1.0,200,405,https://www.google.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
153.251.77.172,08/Aug/2024:16:32:34,GET /about HTTP/1.1,500,1405,https://www.google.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
170.240.212.49,18/Jul/2024:11:37:37,GET /blog HTTP/1.0,404,4515,https://www.bing.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
116.101.123.82,25/Jul/2024:19:13:02,GET /signup HTTP/1.1,200,4819,https://www.bing.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
232.186.170.187,31/Jul/2024:10:02:58,GET /login HTTP/1.0,502,4250,https://www.google.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
30.129.128.118,03/Aug/2024:23:53:45,PUT /login HTTP/1.1,502,1498,https://www.bing.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
19.100.156.16,31/Jul/2024:09:19:24,GET /login HTTP/1.1,502,585,https://www.twitter.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
56.129.99.96,07/Aug/2024:21:58:22,DELETE /about HTTP/2.0,500,3744,https://www.google.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
236.183.24.145,23/Jul/2024:16:06:53,DELETE /signup HTTP/1.1,404,588,https://www.bing.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
61.90.181.27,03/Aug/2024:03:56:36,PUT /blog HTTP/2.0,500,4755,https://www.google.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
81.152.154.38,26/Jul/2024:02:13:06,PUT /blog HTTP/1.0,500,2657,https://www.google.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
87.65.87.8,22/Jul/2024:08:47:57,PUT /login HTTP/1.1,403,734,-,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
121.40.54.65,07/Aug/2024:12:58:42,GET /contact HTTP/1.0,400,1290,https://www.linkedin.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
6.225.190.244,09/Aug/2024:21:27:46,GET /contact HTTP/2.0,200,2322,https://www.facebook.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
241.47.8.164,24/Jul/2024:21:33:00,DELETE /signup HTTP/1.0,403,3215,https://www.google.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
96.197.112.49,21/Jul/2024:06:42:46,POST /blog HTTP/1.1,400,2892,https://www.google.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
93.102.64.166,03/Aug/2024:20:55:11,DELETE /login HTTP/2.0,500,1192,https://www.facebook.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
132.170.180.108,21/Jul/2024:08:23:21,PUT /about HTTP/1.1,502,1122,https://www.bing.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
166.69.116.109,21/Jul/2024:15:11:06,GET /login HTTP/1.1,502,1887,https://www.bing.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
201.80.226.42,17/Jul/2024:18:53:24,GET /home HTTP/1.0,400,4597,https://www.facebook.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
32.109.13.131,19/Jul/2024:19:31:59,GET /login HTTP/1.1,200,4629,https://www.facebook.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
39.2.152.202,09/Aug/2024:23:39:59,GET /about HTTP/1.1,400,779,https://www.bing.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
211.5.117.88,23/Jul/2024:09:08:17,GET /login HTTP/1.1,404,4241,-,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
220.183.12.83,03/Aug/2024:03:46:59,GET /products HTTP/1.0,502,3435,https://www.google.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
6.201.10.157,22/Jul/2024:12:26:28,DELETE /home HTTP/1.1,404,4649,https://www.google.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
152.30.152.77,08/Aug/2024:04:33:27,GET /login HTTP/2.0,502,979,https://www.linkedin.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
