ip,timestamp,request,status,size,referrer,user_agent
104.143.64.36,23/Jul/2024:02:03:07,GET /about HTTP/1.1,502,4750,-,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
165.133.93.250,18/Jul/2024:01:36:16,GET /signup HTTP/1.0,301,301,https://www.bing.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
148.183.0.171,07/Aug/2024:23:55:27,POST /products HTTP/1.0,404,2540,https://www.twitter.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
152.252.124.222,07/Aug/2024:17:45:02,DELETE /home HTTP/2.0,200,1348,https://www.facebook.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
138.149.190.178,31/Jul/2024:00:18:49,DELETE /products HTTP/1.1,400,2141,https://www.bing.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
157.207.201.57,22/Jul/2024:09:43:56,DELETE /about HTTP/1.1,400,4716,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
135.239.171.62,30/Jul/2024:05:07:22,POST /home HTTP/2.0,400,1445,https://www.facebook.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
201.250.248.108,19/Jul/2024:11:36:20,DELETE /contact HTTP/2.0,400,351,https://www.facebook.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
49.215.105.183,15/Jul/2024:14:18:10,DELETE /contact HTTP/1.1,404,3084,https://www.facebook.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
72.79.66.185,05/Aug/2024:19:08:12,PUT /contact HTTP/2.0,404,530,https://www.twitter.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
112.150.127.175,09/Aug/2024:16:46:17,DELETE /blog HTTP/2.0,200,2415,https://www.twitter.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
117.187.8.53,26/Jul/2024:22:05:27,GET /signup HTTP/1.0,502,2689,https://www.twitter.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
154.245.62.7,04/Aug/2024:02:35:17,PUT /products HTTP/1.1,403,2352,https://www.linkedin.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
127.229.43.137,02/Aug/2024:09:24:11,PUT /about HTTP/1.0,500,2834,-,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
14.71.250.187,26/Jul/2024:15:36:00,POST /contact HTTP/1.1,301,3600,-,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
48.76.30.126,19/Jul/2024:02:09:21,POST /login HTTP/1.1,403,256,https://www.twitter.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
176.234.246.254,21/Jul/2024:11:52:12,POST /login HTTP/1.1,500,2526,https://www.facebook.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
35.82.189.97,19/Jul/2024:03:59:15,DELETE /about HTTP/2.0,502,743,https://www.twitter.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
83.72.25.167,24/Jul/2024:21:35:52,POST /login HTTP/2.0,400,666,https://www.bing.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
37.160.123.41,29/Jul/2024:02:44:05,POST /about HTTP/2.0,404,266,https://www.linkedin.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
227.152.236.208,01/Aug/2024:08:20:20,DELETE /signup HTTP/1.1,403,4439,https://www.linkedin.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
[phone].10,14/Jul/2024:04:43:08,DELETE /contact HTTP/1.1,301,3227,https://www.twitter.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
199.252.58.181,04/Aug/2024:07:17:13,POST /login HTTP/1.1,404,392,https://www.twitter.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
71.114.114.221,16/Jul/2024:19:58:56,PUT /home HTTP/2.0,403,4053,https://www.bing.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
120.49.122.8,10/Aug/2024:02:18:17,POST /signup HTTP/1.0,301,660,https://www.twitter.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
63.200.143.163,24/Jul/2024:02:18:46,GET /products HTTP/2.0,502,1275,-,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
10.248.72.117,14/Jul/2024:05:06:50,PUT /about HTTP/2.0,502,2518,https://www.google.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
179.75.167.42,29/Jul/2024:14:01:23,DELETE /blog HTTP/1.1,502,605,https://www.facebook.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
170.119.18.38,21/Jul/2024:11:35:49,POST /about HTTP/1.1,500,3844,https://www.bing.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
50.167.142.47,03/Aug/2024:10:23:28,POST /home HTTP/2.0,301,397,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
33.81.16.105,27/Jul/2024:17:23:28,GET /products HTTP/1.1,400,4879,https://www.twitter.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
148.138.49.231,26/Jul/2024:11:15:36,POST /blog HTTP/2.0,301,1673,https://www.twitter.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
241.238.134.88,16/Jul/2024:00:32:36,DELETE /blog HTTP/1.1,404,2912,https://www.facebook.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
180.158.178.72,19/Jul/2024:09:00:12,POST /home HTTP/1.0,200,1557,https://www.twitter.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
103.64.161.87,05/Aug/2024:18:10:24,PUT /blog HTTP/1.1,301,1970,https://www.linkedin.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
52.50.241.32,23/Jul/2024:12:59:21,GET /login HTTP/1.0,400,2331,https://www.bing.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
169.204.97.253,26/Jul/2024:14:22:23,POST /blog HTTP/1.1,400,2432,https://www.google.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
81.54.88.195,08/Aug/2024:16:33:44,POST /login HTTP/1.1,301,1567,https://www.bing.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
225.95.137.93,06/Aug/2024:16:22:37,DELETE /login HTTP/1.0,500,1962,https://www.google.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
190.109.0.204,31/Jul/2024:04:27:07,DELETE /about HTTP/1.1,301,1961,https://www.google.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
222.148.164.108,14/Jul/2024:20:48:53,POST /signup HTTP/1.1,200,2488,https://www.twitter.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
116.148.177.87,20/Jul/2024:17:09:56,PUT /signup HTTP/1.1,301,1987,https://www.facebook.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
77.101.185.44,15/Jul/2024:02:33:16,POST /home HTTP/1.1,502,894,https://www.twitter.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
142.167.4.222,24/Jul/2024:16:27:36,POST /products HTTP/2.0,200,4778,-,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
35.5.155.208,17/Jul/2024:10:02:38,GET /home HTTP/1.1,400,1022,https://www.google.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
246.253.222.72,22/Jul/2024:19:48:07,DELETE /signup HTTP/2.0,200,1034,https://www.facebook.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
83.27.99.214,19/Jul/2024:22:49:54,PUT /signup HTTP/1.0,400,3062,https://www.facebook.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
6.84.252.211,04/Aug/2024:09:40:54,PUT /contact HTTP/2.0,400,1254,https://www.linkedin.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
32.30.69.75,25/Jul/2024:14:37:34,DELETE /products HTTP/1.1,200,1485,https://www.bing.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
[phone].193,04/Aug/2024:17:29:29,PUT /about HTTP/1.1,403,4304,-,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
220.253.234.101,24/Jul/2024:20:47:06,GET /about HTTP/1.1,400,415,https://www.bing.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
40.235.219.67,06/Aug/2024:06:44:13,DELETE /contact HTTP/1.1,404,1938,https://www.bing.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
120.64.9.4,06/Aug/2024:22:45:51,PUT /blog HTTP/2.0,200,2965,https://www.linkedin.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
250.107.122.184,20/Jul/2024:16:09:24,PUT /contact HTTP/1.0,502,870,https://www.twitter.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
121.204.217.120,18/Jul/2024:13:54:33,DELETE /about HTTP/1.1,500,1733,https://www.facebook.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
182.25.213.158,31/Jul/2024:21:17:26,DELETE /home HTTP/1.0,200,931,https://www.bing.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
4.152.4.144,10/Aug/2024:19:55:40,PUT /about HTTP/1.1,500,3228,https://www.google.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
219.14.159.83,14/Jul/2024:07:53:33,DELETE /signup HTTP/1.0,403,4354,https://www.google.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
245.147.14.82,10/Aug/2024:16:31:50,PUT /login HTTP/1.1,403,2346,https://www.google.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
179.13.87.147,06/Aug/2024:07:33:44,POST /blog HTTP/1.0,200,1901,-,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
125.21.34.255,07/Aug/2024:20:12:07,PUT /login HTTP/1.0,403,1856,https://www.facebook.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
77.246.101.222,08/Aug/2024:02:58:45,POST /contact HTTP/1.0,404,1229,https://www.facebook.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
71.129.79.19,04/Aug/2024:05:30:28,GET /about HTTP/1.1,200,4053,-,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
99.15.38.167,23/Jul/2024:18:25:20,DELETE /signup HTTP/2.0,502,3278,https://www.google.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
226.132.188.238,21/Jul/2024:03:18:19,GET /signup HTTP/1.1,403,557,-,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
236.207.254.157,15/Jul/2024:09:53:12,POST /login HTTP/1.0,502,3624,https://www.linkedin.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
186.127.167.133,27/Jul/2024:21:39:43,PUT /blog HTTP/1.1,403,2311,https://www.linkedin.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
4.40.72.152,26/Jul/2024:05:53:34,DELETE /blog HTTP/1.1,301,3187,https://www.facebook.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
103.230.78.5,08/Aug/2024:06:12:25,DELETE /home HTTP/2.0,502,273,https://www.facebook.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
211.237.35.244,24/Jul/2024:13:22:13,PUT /contact HTTP/1.0,404,1011,https://www.twitter.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
129.62.82.136,26/Jul/2024:19:51:58,POST /login HTTP/1.1,403,3723,https://www.bing.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
91.199.95.254,15/Jul/2024:18:50:38,DELETE /contact HTTP/1.1,502,4926,https://www.google.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
146.182.187.80,24/Jul/2024:18:30:00,GET /contact HTTP/1.0,403,4310,https://www.google.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
113.178.133.118,07/Aug/2024:06:33:12,PUT /contact HTTP/2.0,301,1204,https://www.twitter.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
73.14.45.191,09/Aug/2024:07:14:20,POST /signup HTTP/2.0,404,655,https://www.google.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
151.29.185.78,24/Jul/2024:06:12:50,PUT /about HTTP/1.1,301,3445,https://www.twitter.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
217.245.199.122,28/Jul/2024:17:02:26,POST /products HTTP/1.0,200,634,https://www.bing.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
165.213.121.234,08/Aug/2024:09:35:47,GET /home HTTP/1.0,502,1739,https://www.twitter.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
230.245.229.115,06/Aug/2024:14:11:11,PUT /home HTTP/1.1,500,3162,https://www.twitter.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
130.231.221.126,12/Jul/2024:22:11:38,PUT /signup HTTP/1.1,502,548,https://www.linkedin.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
112.131.44.212,24/Jul/2024:15:25:40,GET /contact HTTP/1.1,301,2416,https://www.linkedin.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
36.11.24.145,18/Jul/2024:03:32:44,PUT /blog HTTP/1.0,301,2551,https://www.twitter.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
47.80.187.113,13/Jul/2024:18:55:35,PUT /blog HTTP/1.1,500,3563,https://www.google.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
150.241.153.167,15/Jul/2024:04:44:30,POST /signup HTTP/2.0,400,3270,https://www.google.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
153.53.0.245,05/Aug/2024:20:10:21,DELETE /signup HTTP/1.1,301,922,-,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
142.42.26.166,13/Jul/2024:02:39:24,GET /home HTTP/1.0,301,4748,https://www.bing.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
111.201.45.29,30/Jul/2024:18:26:11,DELETE /login HTTP/1.1,502,1991,https://www.facebook.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
221.127.226.185,06/Aug/2024:15:26:52,POST /login HTTP/2.0,301,1054,https://www.facebook.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
221.213.145.145,16/Jul/2024:15:40:09,DELETE /blog HTTP/1.1,500,1898,https://www.linkedin.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
92.81.38.164,15/Jul/2024:15:35:50,POST /home HTTP/1.0,502,538,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
8.198.13.255,15/Jul/2024:20:10:14,GET /about HTTP/2.0,400,3786,https://www.twitter.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
192.238.188.58,10/Aug/2024:18:16:20,POST /home HTTP/2.0,200,2698,-,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
54.207.160.253,19/Jul/2024:10:23:55,GET /contact HTTP/1.0,403,4953,https://www.google.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
135.54.159.95,23/Jul/2024:04:15:01,GET /home HTTP/1.1,400,2832,https://www.twitter.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
204.49.103.104,28/Jul/2024:01:12:17,GET /home HTTP/2.0,502,3761,https://www.google.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
97.251.211.142,29/Jul/2024:09:30:30,PUT /signup HTTP/1.1,301,3428,https://www.bing.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
126.79.30.233,11/Aug/2024:08:33:03,PUT /contact HTTP/1.0,200,4195,-,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
164.29.240.74,05/Aug/2024:00:27:47,GET /contact HTTP/1.1,404,386,https://www.linkedin.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
97.195.37.104,13/Jul/2024:15:43:27,PUT /about HTTP/1.1,403,723,https://www.bing.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
231.45.184.41,07/Aug/2024:02:34:44,PUT /about HTTP/2.0,502,509,-,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
