ip,timestamp,request,status,size,referrer,user_agent
136.250.174.134,27/Jul/2024:19:45:39,POST /login HTTP/1.0,200,4399,https://www.google.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
63.205.70.117,25/Jul/2024:03:35:27,POST /products HTTP/2.0,301,4193,https://www.twitter.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
130.223.77.19,01/Aug/2024:09:57:38,GET /login HTTP/1.0,301,4354,https://www.bing.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
167.174.104.64,19/Jul/2024:06:01:02,POST /about HTTP/1.0,404,4811,https://www.linkedin.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
133.53.243.142,09/Aug/2024:15:18:22,DELETE /blog HTTP/1.0,404,4563,https://www.bing.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
210.8.100.158,15/Jul/2024:03:40:03,POST /about HTTP/2.0,404,1582,https://www.bing.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
206.163.204.182,23/Jul/2024:18:09:40,POST /home HTTP/1.0,502,1199,https://www.linkedin.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
76.109.81.88,07/Aug/2024:07:03:14,PUT /blog HTTP/1.1,200,667,https://www.google.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
176.202.78.207,16/Jul/2024:04:25:55,DELETE /about HTTP/1.0,301,2773,https://www.facebook.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
163.112.210.80,07/Aug/2024:17:10:33,GET /about HTTP/2.0,500,630,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
100.183.172.58,25/Jul/2024:11:38:23,POST /about HTTP/1.1,502,2120,https://www.bing.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
73.204.140.19,16/Jul/2024:22:00:47,GET /contact HTTP/2.0,301,1549,https://www.twitter.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
221.28.249.224,19/Jul/2024:00:36:27,POST /signup HTTP/1.1,301,4742,https://www.google.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
180.101.82.102,15/Jul/2024:05:53:45,POST /about HTTP/1.1,502,4024,-,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
223.44.152.214,21/Jul/2024:16:29:04,POST /about HTTP/1.1,200,3481,https://www.bing.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
164.69.219.185,07/Aug/2024:21:11:42,PUT /signup HTTP/2.0,200,3273,-,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
125.115.193.41,01/Aug/2024:07:08:32,PUT /home HTTP/1.1,404,1849,https://www.linkedin.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
34.54.196.68,20/Jul/2024:10:55:43,GET /about HTTP/2.0,200,4584,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
158.165.55.253,29/Jul/2024:16:22:42,POST /about HTTP/2.0,500,2693,https://www.bing.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
10.69.243.227,25/Jul/2024:14:22:16,GET /blog HTTP/2.0,502,395,https://www.twitter.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
128.75.15.122,01/Aug/2024:06:10:18,POST /signup HTTP/2.0,500,4598,https://www.twitter.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
121.92.248.243,13/Jul/2024:14:05:38,POST /about HTTP/1.0,404,659,https://www.twitter.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
220.142.141.201,22/Jul/2024:08:13:49,POST /about HTTP/1.1,301,1191,https://www.twitter.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
238.245.129.216,05/Aug/2024:13:05:32,POST /blog HTTP/1.0,400,2854,https://www.linkedin.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
9.166.65.140,31/Jul/2024:13:21:55,DELETE /blog HTTP/2.0,500,2170,https://www.google.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
181.120.42.77,30/Jul/2024:23:15:56,DELETE /home HTTP/2.0,404,3271,https://www.google.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
86.77.184.218,11/Aug/2024:05:02:58,POST /products HTTP/2.0,301,767,https://www.linkedin.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
36.[phone],09/Aug/2024:14:58:20,PUT /contact HTTP/2.0,404,282,https://www.linkedin.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
108.119.240.159,21/Jul/2024:15:26:17,POST /home HTTP/1.1,502,1606,https://www.linkedin.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
120.45.91.69,14/Jul/2024:01:59:46,PUT /home HTTP/2.0,200,3466,https://www.linkedin.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
124.207.193.27,18/Jul/2024:07:24:36,GET /signup HTTP/1.0,500,4977,https://www.facebook.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
43.176.219.107,13/Jul/2024:10:32:38,PUT /blog HTTP/2.0,500,3175,https://www.facebook.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
246.136.150.106,12/Jul/2024:19:27:25,DELETE /blog HTTP/1.0,301,3378,https://www.bing.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
79.144.127.68,07/Aug/2024:02:34:53,GET /blog HTTP/1.0,200,1753,https://www.facebook.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
[phone].248,30/Jul/2024:02:02:26,GET /contact HTTP/2.0,301,2051,https://www.facebook.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
147.172.254.157,20/Jul/2024:12:37:33,PUT /about HTTP/1.0,301,3006,https://www.google.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
84.185.154.173,05/Aug/2024:01:10:14,PUT /contact HTTP/2.0,403,1280,https://www.facebook.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
53.92.225.124,28/Jul/2024:20:10:10,PUT /about HTTP/1.0,400,1291,-,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
234.106.157.102,29/Jul/2024:16:12:17,GET /blog HTTP/2.0,301,4523,https://www.bing.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
181.72.216.171,09/Aug/2024:02:03:49,PUT /login HTTP/2.0,400,3946,https://www.twitter.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
83.183.126.28,26/Jul/2024:15:46:29,GET /signup HTTP/2.0,502,611,https://www.linkedin.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
137.160.90.220,03/Aug/2024:10:11:30,DELETE /home HTTP/2.0,301,729,https://www.bing.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
66.127.169.147,30/Jul/2024:08:15:12,DELETE /about HTTP/1.1,400,1682,https://www.google.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
23.140.10.12,19/Jul/2024:22:47:09,GET /home HTTP/1.1,404,4246,https://www.linkedin.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
207.59.91.249,04/Aug/2024:13:21:54,PUT /signup HTTP/1.0,200,3245,https://www.linkedin.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
27.241.163.206,17/Jul/2024:15:29:56,DELETE /signup HTTP/1.1,200,718,https://www.bing.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
45.85.196.57,23/Jul/2024:17:37:33,PUT /contact HTTP/1.0,500,3492,https://www.twitter.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
143.187.238.106,12/Jul/2024:19:08:23,DELETE /home HTTP/1.1,400,3953,https://www.bing.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
114.170.94.92,29/Jul/2024:19:58:06,PUT /products HTTP/1.0,301,2615,https://www.facebook.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
213.47.179.98,29/Jul/2024:20:12:08,PUT /about HTTP/1.0,301,2754,https://www.google.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
165.122.137.176,20/Jul/2024:11:28:19,DELETE /about HTTP/1.0,400,2844,-,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
119.235.131.198,05/Aug/2024:02:08:48,POST /blog HTTP/1.0,500,584,https://www.google.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
78.199.162.36,03/Aug/2024:05:36:08,GET /blog HTTP/1.1,400,4286,https://www.linkedin.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
168.196.9.235,01/Aug/2024:04:50:58,PUT /signup HTTP/2.0,403,4299,https://www.facebook.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
49.14.99.107,01/Aug/2024:16:16:11,POST /products HTTP/1.1,400,3967,-,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
175.216.242.245,26/Jul/2024:15:08:16,POST /products HTTP/2.0,500,4869,https://www.linkedin.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
5.234.174.211,30/Jul/2024:22:53:41,PUT /signup HTTP/1.0,400,793,https://www.google.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
47.89.244.1,14/Jul/2024:13:06:57,POST /products HTTP/2.0,404,570,https://www.facebook.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
197.140.84.17,09/Aug/2024:04:22:04,PUT /contact HTTP/1.1,404,2130,https://www.google.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
176.34.81.131,14/Jul/2024:13:40:53,DELETE /about HTTP/1.0,500,3555,https://www.google.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
168.165.146.4,03/Aug/2024:11:05:59,GET /products HTTP/2.0,404,4088,-,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
158.235.214.78,09/Aug/2024:05:35:54,DELETE /blog HTTP/2.0,403,4088,https://www.google.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
248.100.181.150,15/Jul/2024:09:50:06,POST /signup HTTP/1.0,502,2838,https://www.bing.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
164.187.222.161,24/Jul/2024:08:43:41,DELETE /products HTTP/1.0,500,3060,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
245.26.122.174,14/Jul/2024:18:52:20,GET /products HTTP/2.0,301,2778,-,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
42.30.216.193,18/Jul/2024:08:02:34,POST /contact HTTP/1.0,404,3903,-,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
51.121.171.195,09/Aug/2024:21:36:42,PUT /blog HTTP/1.0,403,3280,-,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
154.54.87.131,01/Aug/2024:16:16:09,GET /products HTTP/1.0,200,4770,https://www.bing.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
144.33.200.36,29/Jul/2024:17:27:11,POST /login HTTP/1.1,301,3579,https://www.linkedin.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
184.37.225.254,30/Jul/2024:02:00:01,DELETE /signup HTTP/1.1,500,3998,https://www.linkedin.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
237.225.121.155,29/Jul/2024:19:53:22,GET /products HTTP/1.0,301,4916,https://www.twitter.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
208.94.82.214,15/Jul/2024:21:15:35,DELETE /signup HTTP/1.0,400,301,https://www.facebook.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
152.143.46.71,27/Jul/2024:05:43:45,PUT /about HTTP/1.0,500,4199,https://www.twitter.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
120.159.18.97,23/Jul/2024:13:09:19,DELETE /blog HTTP/1.0,400,2284,-,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
132.88.26.211,30/Jul/2024:21:47:27,POST /products HTTP/2.0,400,2179,https://www.facebook.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
38.112.9.176,01/Aug/2024:13:05:00,GET /blog HTTP/2.0,403,1588,https://www.linkedin.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
165.117.152.174,07/Aug/2024:20:41:23,GET /home HTTP/1.1,500,4429,https://www.bing.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/91.0.864.59"
173.200.12.127,26/Jul/2024:01:56:16,DELETE /blog HTTP/1.0,500,3768,https://www.google.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
76.148.50.133,14/Jul/2024:07:16:50,POST /signup HTTP/1.1,403,3677,https://www.google.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
131.147.211.223,05/Aug/2024:17:54:21,GET /about HTTP/2.0,500,4047,https://www.bing.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
129.237.30.182,27/Jul/2024:09:41:26,DELETE /home HTTP/1.1,502,3321,https://www.twitter.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
84.10.100.26,09/Aug/2024:15:04:12,DELETE /home HTTP/1.0,403,499,https://www.bing.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
4.140.195.219,29/Jul/2024:01:22:32,DELETE /contact HTTP/2.0,502,1637,https://www.facebook.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
3.0.238.170,30/Jul/2024:04:27:29,DELETE /home HTTP/1.0,403,2734,https://www.linkedin.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
222.208.146.227,31/Jul/2024:17:24:35,POST /home HTTP/2.0,200,3322,https://www.twitter.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
209.143.229.170,04/Aug/2024:01:41:28,GET /products HTTP/1.0,200,4951,https://www.facebook.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
23.111.1.209,13/Jul/2024:08:01:12,DELETE /signup HTTP/1.0,400,2750,https://www.linkedin.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
144.47.229.37,13/Jul/2024:17:13:33,POST /blog HTTP/1.0,200,2278,-,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
194.253.68.63,16/Jul/2024:00:30:41,GET /about HTTP/2.0,500,494,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
17.100.24.119,15/Jul/2024:10:48:31,POST /contact HTTP/2.0,502,2187,https://www.bing.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
255.175.87.39,21/Jul/2024:14:12:06,GET /about HTTP/2.0,403,4108,https://www.linkedin.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
236.94.172.243,20/Jul/2024:10:33:44,PUT /about HTTP/2.0,301,3341,https://www.facebook.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
181.16.240.37,11/Aug/2024:01:32:29,PUT /signup HTTP/1.0,400,1594,-,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
67.178.237.42,13/Jul/2024:12:57:01,DELETE /blog HTTP/1.0,500,4480,https://www.google.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
83.73.26.122,18/Jul/2024:04:14:35,GET /login HTTP/1.0,502,2567,https://www.google.com,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
85.161.119.129,26/Jul/2024:23:00:08,POST /home HTTP/1.1,404,2250,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
93.118.208.163,25/Jul/2024:06:14:22,GET /login HTTP/2.0,404,1375,https://www.facebook.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
179.247.69.157,23/Jul/2024:17:11:16,PUT /signup HTTP/1.0,502,1717,https://www.google.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
255.183.70.65,17/Jul/2024:17:09:14,PUT /home HTTP/1.0,200,3999,-,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
204.27.101.215,09/Aug/2024:08:52:39,POST /login HTTP/1.1,404,4566,https://www.twitter.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
214.204.49.228,01/Aug/2024:20:16:52,GET /blog HTTP/1.1,500,626,https://www.linkedin.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
220.25.126.138,19/Jul/2024:05:57:11,DELETE /blog HTTP/1.1,502,357,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0
